,ED,IM1,IM2,IM3,IM4,IM5,IM6,IM7,IM8,IM9,IM10,IM11,IM12,IM13
57,0.6308378027261901,0.09091698358613565,3.1376093020616413,0.14935146410595088,0.23379094026658062,0.16,1.85,0.26525300156775744,0.10690902313206536,0.05013985741590075,4.937582545634721,0.044192587442249985,0.10486686628198662,0.003504916828420345
58,0.5287109765604805,0.030355600010795503,3.336078331217098,0.188249682791767,0.1613960665123122,0.17,1.485,0.13744700710302254,0.1257833332906555,0.04072462568521745,2.940146002643914,0.03923016603806876,0.1115002049605421,0.003726619842798246
59,0.2562717307262421,0.0356457302491473,1.6930506187857357,0.12098392384355566,0.19631183948249747,0.1,0.65,0.1920612212539715,0.09676358910432978,0.03810653994619735,3.0334834497812992,0.025058457379114354,0.05658604872575381,0.0018912493665959385
60,0.8025956503902284,0.20971661606495498,3.803649346821526,0.1525772992173828,0.2435032658501631,0.12,4.485,0.2623098175184308,0.11940506704970717,0.05832686078722743,9.400253622812203,0.07041520107176419,0.12712761502033001,0.00424892755013349
61,0.7072080793755166,0.1376625839670929,5.985183024516354,0.16242458546739647,0.1928801201194967,0.18,1.8800000000000001,0.30855930566069595,0.13778034988493817,0.053310874524224026,8.523005435504754,0.05073828124745831,0.20004000736891048,0.0066858447576692666
62,0.9224062120870886,0.40621773565895314,9.628049702560476,0.16258287498156146,0.4060521042940336,0.17,0.89,0.5300418126396649,0.11421018490576389,0.09303099284964426,6.8458847349220004,0.08033292488385796,0.32179385752436,0.010755167447138309
63,0.3573975564044531,0.0557055189494387,2.067766979638579,0.15110280407754303,0.10873618685250591,0.13,3.34,0.16339978078099604,0.12459347401217646,0.02717755918700332,12.000346829747278,0.0330855437847692,0.06911002055405245,0.0023098322915555865
64,0.8046021284730004,0.13627477486666775,3.527077608401345,0.14045202201498183,0.18523988556799942,0.11,3.3200000000000003,0.2555701300321143,0.09930509838066245,0.03690176219107249,12.691530166656246,0.04481358803043866,0.11788388556962104,0.003939978650849753
65,0.24896177187622512,0.042998872596081004,1.4687084798734704,0.12048934337501031,0.11416047443780904,0.07,2.855,0.15599724582217916,0.10858302200981355,0.024866733798589204,9.642789394773915,0.023784298744652377,0.049087965051897726,0.0016406443797096631
66,0.06591250620857998,0.017629504692505692,0.41153002936202143,0.10669166237978689,0.11206942947213536,0.07,0.96,0.14787504273105093,0.10682907969644559,0.024016941699418093,4.169801381888772,0.019654299868767055,0.013754378064780894,0.0004597062242145695
67,0.0858185587499784,0.05521568892666058,0.5417079340061759,0.09121323253814577,0.16902320192876644,0.08,0.615,0.26170141771300276,0.08167587196633219,0.027693711270044385,7.509571101337676,0.021428170954389213,0.018105254035928036,0.0006051235419080114
68,0.39575392494863215,0.04805212446612943,2.035172805213113,0.1419103022222087,0.11565721851186908,0.17,1.78,0.1815976255507416,0.12288168169258605,0.028510244747843496,9.277245027261515,0.02302422309175231,0.06802064051913186,0.002273422445888307
69,0.10370598858713011,0.00881237844142299,0.4743610985973583,0.08670018803263398,0.07199573945379334,0.06,1.415,0.07804715136220912,0.07102000867910227,0.010257194088540818,7.596925934401115,0.008619377338069075,0.015854351866977017,0.0005298926785209985
70,0.48446281903661553,0.058544580493203116,2.1803204460745707,0.12968995164597932,0.11231590441623003,0.15,1.335,0.20116565512449586,0.09030450499580857,0.020346594540327813,16.309244069880094,0.02292504604793247,0.07287184306858976,0.0024355619476824158
71,0.38328186842510287,0.046904151065148524,1.2696728049717378,0.11210674540363956,0.10707877385423242,0.08,1.7850000000000001,0.1800595360087048,0.08493455121676456,0.018244368754435417,15.284779284401068,0.023317166278823586,0.04243568763432686,0.001418308384606415
72,1.4940825013819177,0.6811670752244762,10.50704266702625,0.4189114483826116,0.33545884893684796,0.22,4.23,0.4506188713052513,0.456952888943443,0.3075046840610338,4.2038071332826235,0.21914957663788628,0.3511720333242826,0.011737060645630187
73,1.458819417770805,0.9203422585774467,8.302617190243627,0.4375254168752469,0.4425076932111097,0.26,4.14,0.523790036844721,0.3976398015577101,0.35298132552398814,3.75108522453692,0.4328983497307718,0.27749453894967346,0.009274571786517872
74,1.650544494010887,0.5225947089249231,7.207104844153576,0.4237822359841123,0.3599441845618935,0.25,0.935,0.6373296580680515,0.5033908957020764,0.36348088238519377,2.5428948155392366,0.40265150718598364,0.24087973587900297,0.008050812137720834
75,0.5035393533478619,0.10646536690526869,2.8923024612338675,0.4604909315600577,0.1537332294809141,0.44,2.605,0.287664190174372,0.585918626604549,0.18069498980681875,2.439914548912342,0.19171696428809842,0.09666808906066725,0.003230892884783081
76,0.5716163876528049,0.13803214027646907,3.560242085870238,0.21226634043700274,0.15905774247786425,0.09,4.2700000000000005,0.21283609496454065,0.19839338505605084,0.06330282002605538,8.727351611294543,0.10007515524201469,0.11899232657971019,0.00397702556268486
77,0.7845512886425954,0.23569983715053844,4.172719364243418,0.24139460557648504,0.18063288497304347,0.13,3.48,0.2781216596198217,0.23055052901791315,0.0835418324593866,9.943484246155757,0.12356603161890109,0.1394628717204683,0.004661203136541721
78,0.4372930811025519,0.12871053281676587,2.6216570947718196,0.12783248073267278,0.16636170774454886,0.12,4.0600000000000005,0.24837587002322312,0.11129568643324067,0.03714263905883156,13.260749869281312,0.04330251019833708,0.08762243400222326,0.0029285641344114115
79,0.5679095479193081,0.19611491531522643,3.0798567636631566,0.15392064969409533,0.3009904642698359,0.11,2.81,0.30658977710066687,0.10125899595371807,0.0611402780372492,6.784386815513078,0.07174875075650698,0.10293662986991972,0.003440403428493899
80,0.9255482266004736,0.49550852765399694,7.3942974086914734,0.14065012797541132,0.2785569231847435,0.12,3.83,0.5316099147383945,0.12056128252130989,0.06736942983714231,16.809485752745633,0.0746604718528814,0.24713618648981656,0.008259918596314305
81,0.7562545912426794,0.14361972530482892,3.849123830342998,0.17277852802026775,0.1512996700244839,0.12,4.57,0.28620324363609445,0.18700616927864983,0.05675903075336107,10.646853132165914,0.050985204406907875,0.1286474876760986,0.004299725551801003
82,0.5905939897396674,0.08184258069444228,2.5839404754923727,0.1415840740558683,0.17153276577941068,0.1,3.2800000000000002,0.22529392827175054,0.0935506703618129,0.03219104312158117,9.43576895586841,0.048668454529225004,0.08636184885926504,0.0028864321795065108
83,0.28432202038075327,0.05381147868392854,1.9722662197588625,0.19129165818427651,0.1652313543394679,0.06,3.7800000000000002,0.18268264584240532,0.14310749992347627,0.04743467322092311,4.370857759058916,0.06240759363392577,0.06591814277323575,0.0022031516349775315
84,0.6176380700570214,0.04053100332952493,2.993304415784603,0.15823481864387046,0.0983613108628019,0.11,2.69,0.16817317554028244,0.1306702413480573,0.025783511060090306,10.174219730148444,0.034237760241152826,0.10004383072969267,0.003343718739160684
85,0.5303031731476041,0.06386600781790013,1.4290605916990802,0.1505051721444227,0.11310139012013275,0.07,4.69,0.16419198955003833,0.13740326273871764,0.031174969987650906,11.531237203619089,0.03733782163313654,0.04776283200081485,0.0015963550698894636
86,0.330246772695509,0.03831347322534861,1.1550248176617377,0.18141999372774464,0.09652295995991048,0.07,5.455,0.1271723926636952,0.1558978559026938,0.030186435232434854,8.371228293707434,0.04609550664790219,0.03860386091618294,0.001290239010320933
87,0.3881084501364968,0.07112027441225552,2.233407183848487,0.1492619450285918,0.1437754110230502,0.11,3.92,0.17614714188230526,0.1399948363545297,0.04037733869072368,7.7992212022705365,0.04449753446539801,0.0746461365817516,0.0024948633401366896
88,0.2162641853127241,0.04633036133381899,1.556791573619193,0.20349103161324228,0.09703728147383744,0.1,4.34,0.14217123389562317,0.1894216335461774,0.03687306631640957,8.243239814875261,0.057753488629853286,0.05203192560411402,0.0017390390132817448
89,1.0541673341745519,0.788702288829103,7.433686122732704,0.17678440573525978,0.4029973194485034,0.13,2.36,0.6609564430571495,0.15568683291399701,0.1258621358029229,9.89910588149185,0.16879309264809883,0.24845265728357246,0.008303918391509402
90,1.1359768082793142,0.523838805975014,6.1094205442584055,0.17920662742232668,0.37374567905678885,0.15,2.825,0.5386604924685987,0.19686943743431823,0.14760311959670902,6.045135974303901,0.16788484885552435,0.2041923405996396,0.0068246262730666755
91,0.5136593579101347,0.043184988137062154,2.8165704652164614,0.1951680665706103,0.12826312061068576,0.12,1.61,0.16627514323647125,0.18357165897860836,0.04723332190820548,4.537980602136256,0.05226750829623306,0.09413693354222621,0.0031462952431592947
92,0.39679860390204247,0.04772900756289795,2.514852161450554,0.15120222141218354,0.15856478469735685,0.09,1.555,0.17480430754647874,0.12776329543021786,0.04064001906998343,4.71521914460318,0.03796572793107625,0.08405274205444052,0.0028092559694623703
93,0.6294473249733434,0.07614425339733555,2.9313793991593466,0.4930946805725642,0.10127372724903566,0.29,6.055,0.16220116850158509,0.29905614736747205,0.06075619730625536,7.878252173812955,0.11689608208752474,0.09797413950533164,0.003274544405464179
94,0.8720934872685113,0.1604880250592233,5.280242936447662,0.4233926276619745,0.21724018003097878,0.2,2.7,0.31730378257792646,0.328066459948722,0.14296938272203044,3.289573236039397,0.21122162132900318,0.17647912045295908,0.005898380118245674
95,0.3887401686809903,0.13711341509096003,2.4377421102752654,0.6230832026350224,0.19280003563296685,0.14,2.185,0.29328773863242563,0.35105148147625664,0.13577473871678356,3.334525058205681,0.250398422205757,0.08147552843505111,0.0027231189492071587
96,1.3867728252655995,0.41906392453638,7.942467575235549,0.32489228203510023,0.2790600986393351,0.36,3.11,0.4742763940977937,0.25829381447523203,0.14459484335587738,6.611649923450976,0.20437250118457967,0.26545742473862594,0.00887226087879539
97,0.7516656434559171,0.2610988693904933,4.932854583812485,0.41949081303274344,0.2735134433785902,0.42,3.8000000000000003,0.37436381726640183,0.3454706580457091,0.18955310377579665,3.2060887272005334,0.2474882531861059,0.16486852001912694,0.005510324383470723
98,1.0866868082085126,1.3808725392238759,7.0511518414326435,0.7666122509811685,0.438172395240786,0.37,11.4,0.5550231856442227,0.5318291620883618,0.4674748134065979,4.291711160199959,0.5564006135601949,0.23566739071166035,0.00787660233303925
99,1.7032569466448995,2.6539244109473024,8.76904138640324,1.0123336294006005,0.559464842777961,0.48,9.595,0.7694468106192643,0.5155452818841103,0.5786029888472783,5.219335317093221,0.6900683995126565,0.29308361939293137,0.009795598420786228
100,1.1942431053668192,2.29940698026751,6.146475666435645,0.848735955724212,0.3704133301953571,0.44,6.025,0.9313606720834784,0.7155241173362142,0.5316819781303113,7.43288513171619,0.6997722200300451,0.20543081683052974,0.006866019292016753
101,1.0659889883695792,2.548064853564014,6.932670004460321,1.062650819818595,0.48212720056865516,0.61,6.8500000000000005,0.9804268839484117,0.7085912834399554,0.685328031022079,4.90942320274436,0.728909229391331,0.23170742700730215,0.0077442502954565
102,0.869499015940216,2.256307393980366,5.467736670736145,0.9826530930545934,0.3642947054421125,0.43,8.915000000000001,0.9445259262506877,0.8566026492870032,0.6259985515788943,6.298718534602676,0.6669707099782983,0.1827456369212209,0.006107823003342706
103,0.8442597553223493,1.6934127418218454,4.38411481622875,0.8318881652602267,0.3518703582415337,0.58,6.885,0.8182691193853229,0.8451841055303,0.5965887507226509,5.135529200963532,0.6307497073339084,0.1465282442578966,0.004897345819006383
104,1.3664532301669505,1.5405056057830946,11.496864949418196,0.7720818505023405,0.33399317641930526,0.2,4.795,0.796761308804292,0.611394222774969,0.4096377579946718,7.168129312036663,0.6752133716042831,0.38425440621957047,0.012842757512484012
105,1.3727266877947761,1.2626198509198838,9.973944070376369,0.7996930350829331,0.381903301326745,0.22,4.45,0.7213281838356999,0.6133786484058888,0.46991912719806544,4.478949861245198,0.5244958257351867,0.3333545251937246,0.011141554302192935
106,0.9742969119788311,0.9687253972819216,5.665308076603108,0.9012920119685321,0.2833007882793514,0.47000000000000003,11.32,0.5129301187514606,0.6378659370347245,0.36250854611422617,6.005024400315796,0.49829001695350855,0.18934897475126278,0.006328523313219651
107,0.7052968589297812,0.9473986837965535,3.3820529407640536,1.3079331751604215,0.2309294529900563,1.18,9.865,0.507252559101817,1.0209600128829825,0.47296512168449995,5.5221024261232206,0.40074720137433384,0.11303679309742685,0.003777976518269377
108,1.3109728717642801,2.606344665315792,6.174816812979432,1.6727886522335962,0.3543307823812716,0.65,14.145,0.7534228287611809,0.9137189816439676,0.6494752204010616,7.210086922723408,0.6490179364821174,0.2063780498792502,0.006897678224629165
109,1.8199953136936242,2.0143658716584363,8.4558226334283,0.9169932774702984,0.36332288883648894,0.58,11.135,0.6623568457384041,0.7903745179829856,0.5760587058019587,6.127156521060042,0.6014315599239902,0.28261505370387274,0.00944571238572209
110,0.9272046340329356,1.8825662978220075,4.4688508755639615,1.8233045270391546,0.2925296598520856,0.65,13.465,0.6252401908154989,1.0341754452990908,0.6068832958111053,6.7508010998827706,0.5050008693785424,0.1493603384251753,0.00499200159407145
111,1.115445250167377,1.012101670534316,6.830388489826898,1.0604098606609154,0.2675075277781576,0.46,12.69,0.45844138722050043,1.0922430394855258,0.586133237392405,4.109338410974051,0.4447742666563725,0.22828891919272676,0.007629995087952032
112,0.6668676049782276,0.8291268649590485,3.1233886890200537,0.9957376256056527,0.24604230494516177,0.08,9.46,0.530560804025168,0.878353096774125,0.4335308222220621,4.948474581951652,0.34003613102995894,0.10439157730151982,0.0034890314643862817
113,0.6789899056665875,0.2992503770758176,3.506246640399783,0.9577581271575173,0.1378510524518722,0.08,10.46,0.31874400281896437,0.9725643935850634,0.2689487359982155,5.13848668601543,0.19867256773298522,0.11718766174898511,0.003916709083713721
114,1.5628470797253837,4.670694258683029,21.990980252230273,0.20605677739784087,0.8373720686226812,0.08,4.045,1.3354880635698578,0.2437151603579182,0.4093945638898766,8.673632563026594,0.44872381510707376,0.7349943742215277,0.024565377438438996
115,1.4582266292603927,1.372642472898788,5.9310827897205,0.8598040976967465,0.6093231973951706,0.35000000000000003,4.945,0.7093853456729767,0.3279754599397925,0.4008945182804267,3.5773359391609207,0.4959038572406576,0.19823184021297005,0.006625411222100357
116,1.6034549879608302,2.1099677268248636,12.559367289154945,0.8675478104854205,0.5951349103409326,0.18,4.3100000000000005,0.9168719715512658,0.663445314383558,0.79206644169616,2.8495671497436246,0.5152083763336628,0.41976593109689014,0.014029642803884822
117,1.7806230556354483,2.2777615369095328,12.341922335485895,0.6906162372841856,0.6706047593141853,0.45,2.935,0.9526314561548798,0.7119135369197958,0.9577120198449112,2.257806965729096,0.6613209371757265,0.41249836885925845,0.013786742428471934
